                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000970 ED 5Br3Br00      [20] 2453 	ld	de, (_g_SpriteColorLow)
                                   2454 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2048: col += (index * 16);
    00000974 06 00            [ 7] 2455 	ld	b, #0x00
    00000976 69               [ 4] 2456 	ld	l, c
    00000977 60               [ 4] 2457 	ld	h, b
    00000978 29               [11] 2458 	add	hl, hl
    00000979 29               [11] 2459 	add	hl, hl
    0000097A 29               [11] 2460 	add	hl, hl
    0000097B 29               [11] 2461 	add	hl, hl
    0000097C 19               [11] 2462 	add	hl, de
                                   2463 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2049: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    0000097D C5               [11] 2464 	push	bc
    0000097E EB               [ 4] 2465 	ex	de, hl
    0000097F 21 10 00         [10] 2466 	ld	hl, #0x0010
    00000982 E5               [11] 2467 	push	hl
    00000983 3Ar42r00         [13] 2468 	ld	a, (_g_SpriteColorHigh+0)
    00000986 F5               [11] 2469 	push	af
    00000987 33               [ 6] 2470 	inc	sp
    00000988 DD 7E 06         [19] 2471 	ld	a, 6 (ix)
    0000098B CDr0Dr03         [17] 2472 	call	_VDP_FillVRAM_128K
    0000098E C1               [10] 2473 	pop	bc
                                   2474 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2051: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    0000098F 21r2Er00         [10] 2475 	ld	hl, #(_g_VDP_Sprite + 1)
    00000992 DD 7E FF         [19] 2476 	ld	a, -1 (ix)
    00000995 77               [ 7] 2477 	ld	(hl), a
                                   2478 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2052: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    00000996 21r2Dr00         [10] 2479 	ld	hl, #_g_VDP_Sprite
    00000999 DD 7E 04         [19] 2480 	ld	a, 4 (ix)
    0000099C 77               [ 7] 2481 	ld	(hl), a
                                   2482 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2053: g_VDP_Sprite.Pattern = shape;	// Pattern index
    0000099D 21r2Fr00         [10] 2483 	ld	hl, #(_g_VDP_Sprite + 2)
    000009A0 DD 7E 05         [19] 2484 	ld	a, 5 (ix)
    000009A3 77               [ 7] 2485 	ld	(hl), a
                                   2486 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2054: u16 attr = g_SpriteAttributeLow;
    000009A4 ED 5Br37r00      [20] 2487 	ld	de, (_g_SpriteAttributeLow)
                                   2488 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2055: attr += (index * 4);
    000009A8 69               [ 4] 2489 	ld	l, c
    000009A9 60               [ 4] 2490 	ld	h, b
    000009AA 29               [11] 2491 	add	hl, hl
    000009AB 29               [11] 2492 	add	hl, hl
    000009AC 19               [11] 2493 	add	hl, de
    000009AD EB               [ 4] 2494 	ex	de, hl
                                   2495 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2056: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    000009AE 21 03 00         [10] 2496 	ld	hl, #0x0003
    000009B1 E5               [11] 2497 	push	hl
    000009B2 3Ar40r00         [13] 2498 	ld	a, (_g_SpriteAttributeHigh+0)
    000009B5 F5               [11] 2499 	push	af
    000009B6 33               [ 6] 2500 	inc	sp
    000009B7 21r2Dr00         [10] 2501 	ld	hl, #_g_VDP_Sprite
    000009BA CDrCAr02         [17] 2502 	call	_VDP_WriteVRAM_128K
                                   2503 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2057: }
    000009BD 33               [ 6] 2504 	inc	sp
    000009BE DD E1            [14] 2505 	pop	ix
    000009C0 E1               [10] 2506 	pop	hl
    000009C1 F1               [10] 2507 	pop	af
    000009C2 33               [ 6] 2508 	inc	sp
    000009C3 E9               [ 4] 2509 	jp	(hl)
                                   2510 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2062: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   2511 ;	---------------------------------
                                   2512 ; Function VDP_SetSpritePosition
                                   2513 ; ---------------------------------
    000009C4                       2514 _VDP_SetSpritePosition::
    000009C4 DD E5            [15] 2515 	push	ix
    000009C6 DD 21 00 00      [14] 2516 	ld	ix,#0
    000009CA DD 39            [15] 2517 	add	ix,sp
    000009CC 5F               [ 4] 2518 	ld	e, a
    000009CD 4D               [ 4] 2519 	ld	c, l
                                   2520 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2064: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000009CE 21r2Dr00         [10] 2521 	ld	hl, #_g_VDP_Sprite
    000009D1 DD 7E 04         [19] 2522 	ld	a, 4 (ix)
    000009D4 77               [ 7] 2523 	ld	(hl), a
                                   2524 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2065: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000009D5 21r2Er00         [10] 2525 	ld	hl, #(_g_VDP_Sprite + 1)
    000009D8 71               [ 7] 2526 	ld	(hl), c
                                   2527 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2067: u16 low = g_SpriteAttributeLow;
    000009D9 ED 4Br37r00      [20] 2528 	ld	bc, (_g_SpriteAttributeLow)
                                   2529 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2068: low += (index * 4);
    000009DD 6B               [ 4] 2530 	ld	l, e
                                   2531 ;	spillPairReg hl
                                   2532 ;	spillPairReg hl
    000009DE 26 00            [ 7] 2533 	ld	h, #0x00
                                   2534 ;	spillPairReg hl
                                   2535 ;	spillPairReg hl
    000009E0 29               [11] 2536 	add	hl, hl
    000009E1 29               [11] 2537 	add	hl, hl
    000009E2 09               [11] 2538 	add	hl, bc
    000009E3 EB               [ 4] 2539 	ex	de, hl
                                   2540 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2069: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    000009E4 21 02 00         [10] 2541 	ld	hl, #0x0002
    000009E7 E5               [11] 2542 	push	hl
    000009E8 3Ar40r00         [13] 2543 	ld	a, (_g_SpriteAttributeHigh+0)
    000009EB F5               [11] 2544 	push	af
    000009EC 33               [ 6] 2545 	inc	sp
    000009ED 21r2Dr00         [10] 2546 	ld	hl, #_g_VDP_Sprite
    000009F0 CDrCAr02         [17] 2547 	call	_VDP_WriteVRAM_128K
                                   2548 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2070: }
    000009F3 DD E1            [14] 2549 	pop	ix
    000009F5 E1               [10] 2550 	pop	hl
    000009F6 33               [ 6] 2551 	inc	sp
    000009F7 E9               [ 4] 2552 	jp	(hl)
                                   2553 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2074: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   2554 ;	---------------------------------
                                   2555 ; Function VDP_SetSpritePositionX
                                   2556 ; ---------------------------------
    000009F8                       2557 _VDP_SetSpritePositionX::
    000009F8 47               [ 4] 2558 	ld	b, a
    000009F9 4D               [ 4] 2559 	ld	c, l
                                   2560 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2076: u16 low = g_SpriteAttributeLow;
    000009FA ED 5Br37r00      [20] 2561 	ld	de, (_g_SpriteAttributeLow)
                                   2562 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2077: low += (index * 4);
    000009FE 68               [ 4] 2563 	ld	l, b
                                   2564 ;	spillPairReg hl
                                   2565 ;	spillPairReg hl
    000009FF 26 00            [ 7] 2566 	ld	h, #0x00
                                   2567 ;	spillPairReg hl
                                   2568 ;	spillPairReg hl
    00000A01 29               [11] 2569 	add	hl, hl
    00000A02 29               [11] 2570 	add	hl, hl
    00000A03 19               [11] 2571 	add	hl, de
    00000A04 EB               [ 4] 2572 	ex	de, hl
                                   2573 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2078: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    00000A05 13               [ 6] 2574 	inc	de
    00000A06 3Ar40r00         [13] 2575 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A09 F5               [11] 2576 	push	af
    00000A0A 33               [ 6] 2577 	inc	sp
    00000A0B 79               [ 4] 2578 	ld	a, c
    00000A0C CDr90r03         [17] 2579 	call	_VDP_Poke_128K
                                   2580 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2079: }
    00000A0F C9               [10] 2581 	ret
                                   2582 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2083: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   2583 ;	---------------------------------
                                   2584 ; Function VDP_SetSpritePositionY
                                   2585 ; ---------------------------------
    00000A10                       2586 _VDP_SetSpritePositionY::
    00000A10 47               [ 4] 2587 	ld	b, a
    00000A11 4D               [ 4] 2588 	ld	c, l
                                   2589 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2085: u16 low = g_SpriteAttributeLow;
    00000A12 ED 5Br37r00      [20] 2590 	ld	de, (_g_SpriteAttributeLow)
                                   2591 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2086: low += (index * 4);
    00000A16 68               [ 4] 2592 	ld	l, b
                                   2593 ;	spillPairReg hl
                                   2594 ;	spillPairReg hl
    00000A17 26 00            [ 7] 2595 	ld	h, #0x00
                                   2596 ;	spillPairReg hl
                                   2597 ;	spillPairReg hl
    00000A19 29               [11] 2598 	add	hl, hl
    00000A1A 29               [11] 2599 	add	hl, hl
    00000A1B 19               [11] 2600 	add	hl, de
    00000A1C EB               [ 4] 2601 	ex	de, hl
                                   2602 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2087: VDP_Poke(y, low, g_SpriteAttributeHigh);
    00000A1D 3Ar40r00         [13] 2603 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A20 F5               [11] 2604 	push	af
    00000A21 33               [ 6] 2605 	inc	sp
    00000A22 79               [ 4] 2606 	ld	a, c
    00000A23 CDr90r03         [17] 2607 	call	_VDP_Poke_128K
                                   2608 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2088: }
    00000A26 C9               [10] 2609 	ret
                                   2610 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2092: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   2611 ;	---------------------------------
                                   2612 ; Function VDP_SetSpritePattern
                                   2613 ; ---------------------------------
    00000A27                       2614 _VDP_SetSpritePattern::
    00000A27 47               [ 4] 2615 	ld	b, a
    00000A28 4D               [ 4] 2616 	ld	c, l
                                   2617 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2094: u16 low = g_SpriteAttributeLow + 2;
    00000A29 ED 5Br37r00      [20] 2618 	ld	de, (_g_SpriteAttributeLow)
    00000A2D 13               [ 6] 2619 	inc	de
    00000A2E 13               [ 6] 2620 	inc	de
                                   2621 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2095: low += (index * 4);
    00000A2F 68               [ 4] 2622 	ld	l, b
                                   2623 ;	spillPairReg hl
                                   2624 ;	spillPairReg hl
    00000A30 26 00            [ 7] 2625 	ld	h, #0x00
                                   2626 ;	spillPairReg hl
                                   2627 ;	spillPairReg hl
    00000A32 29               [11] 2628 	add	hl, hl
    00000A33 29               [11] 2629 	add	hl, hl
    00000A34 19               [11] 2630 	add	hl, de
    00000A35 EB               [ 4] 2631 	ex	de, hl
                                   2632 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2096: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    00000A36 3Ar40r00         [13] 2633 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A39 F5               [11] 2634 	push	af
    00000A3A 33               [ 6] 2635 	inc	sp
    00000A3B 79               [ 4] 2636 	ld	a, c
    00000A3C CDr90r03         [17] 2637 	call	_VDP_Poke_128K
                                   2638 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2097: }
    00000A3F C9               [10] 2639 	ret
                                   2640 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2101: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   2641 ;	---------------------------------
                                   2642 ; Function VDP_SetSpriteColorSM1
                                   2643 ; ---------------------------------
    00000A40                       2644 _VDP_SetSpriteColorSM1::
    00000A40 47               [ 4] 2645 	ld	b, a
    00000A41 4D               [ 4] 2646 	ld	c, l
                                   2647 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2103: u16 low = g_SpriteAttributeLow + 3;
    00000A42 ED 5Br37r00      [20] 2648 	ld	de, (_g_SpriteAttributeLow)
    00000A46 13               [ 6] 2649 	inc	de
    00000A47 13               [ 6] 2650 	inc	de
    00000A48 13               [ 6] 2651 	inc	de
                                   2652 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2104: low += (index * 4);
    00000A49 68               [ 4] 2653 	ld	l, b
                                   2654 ;	spillPairReg hl
                                   2655 ;	spillPairReg hl
    00000A4A 26 00            [ 7] 2656 	ld	h, #0x00
                                   2657 ;	spillPairReg hl
                                   2658 ;	spillPairReg hl
    00000A4C 29               [11] 2659 	add	hl, hl
    00000A4D 29               [11] 2660 	add	hl, hl
    00000A4E 19               [11] 2661 	add	hl, de
    00000A4F EB               [ 4] 2662 	ex	de, hl
                                   2663 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2105: VDP_Poke(color, low, g_SpriteAttributeHigh);
    00000A50 3Ar40r00         [13] 2664 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A53 F5               [11] 2665 	push	af
    00000A54 33               [ 6] 2666 	inc	sp
    00000A55 79               [ 4] 2667 	ld	a, c
    00000A56 CDr90r03         [17] 2668 	call	_VDP_Poke_128K
                                   2669 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2106: }
    00000A59 C9               [10] 2670 	ret
                                   2671 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2111: void VDP_SetSpriteUniColor(u8 index, u8 color)
                                   2672 ;	---------------------------------
                                   2673 ; Function VDP_SetSpriteUniColor
                                   2674 ; ---------------------------------
    00000A5A                       2675 _VDP_SetSpriteUniColor::
    00000A5A 47               [ 4] 2676 	ld	b, a
    00000A5B 4D               [ 4] 2677 	ld	c, l
                                   2678 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2113: u16 col = g_SpriteColorLow;
    00000A5C ED 5Br3Br00      [20] 2679 	ld	de, (_g_SpriteColorLow)
                                   2680 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2114: col += (index * 16);
    00000A60 68               [ 4] 2681 	ld	l, b
                                   2682 ;	spillPairReg hl
                                   2683 ;	spillPairReg hl
    00000A61 26 00            [ 7] 2684 	ld	h, #0x00
                                   2685 ;	spillPairReg hl
                                   2686 ;	spillPairReg hl
    00000A63 29               [11] 2687 	add	hl, hl
    00000A64 29               [11] 2688 	add	hl, hl
    00000A65 29               [11] 2689 	add	hl, hl
    00000A66 29               [11] 2690 	add	hl, hl
    00000A67 19               [11] 2691 	add	hl, de
    00000A68 EB               [ 4] 2692 	ex	de, hl
                                   2693 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2115: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    00000A69 21 10 00         [10] 2694 	ld	hl, #0x0010
    00000A6C E5               [11] 2695 	push	hl
    00000A6D 3Ar42r00         [13] 2696 	ld	a, (_g_SpriteColorHigh+0)
    00000A70 F5               [11] 2697 	push	af
    00000A71 33               [ 6] 2698 	inc	sp
    00000A72 79               [ 4] 2699 	ld	a, c
    00000A73 CDr0Dr03         [17] 2700 	call	_VDP_FillVRAM_128K
                                   2701 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2116: }
    00000A76 C9               [10] 2702 	ret
                                   2703 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2120: void VDP_SetSpriteMultiColor(u8 index, const u8* ram)
                                   2704 ;	---------------------------------
                                   2705 ; Function VDP_SetSpriteMultiColor
                                   2706 ; ---------------------------------
    00000A77                       2707 _VDP_SetSpriteMultiColor::
    00000A77 6F               [ 4] 2708 	ld	l, a
                                   2709 ;	spillPairReg hl
                                   2710 ;	spillPairReg hl
    00000A78 4B               [ 4] 2711 	ld	c, e
    00000A79 42               [ 4] 2712 	ld	b, d
                                   2713 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2122: u16 col = g_SpriteColorLow;
    00000A7A ED 5Br3Br00      [20] 2714 	ld	de, (_g_SpriteColorLow)
                                   2715 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2123: col += (index * 16);
    00000A7E 26 00            [ 7] 2716 	ld	h, #0x00
                                   2717 ;	spillPairReg hl
                                   2718 ;	spillPairReg hl
    00000A80 29               [11] 2719 	add	hl, hl
    00000A81 29               [11] 2720 	add	hl, hl
    00000A82 29               [11] 2721 	add	hl, hl
    00000A83 29               [11] 2722 	add	hl, hl
    00000A84 19               [11] 2723 	add	hl, de
    00000A85 EB               [ 4] 2724 	ex	de, hl
                                   2725 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2124: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);	
    00000A86 21 10 00         [10] 2726 	ld	hl, #0x0010
    00000A89 E5               [11] 2727 	push	hl
    00000A8A 3Ar42r00         [13] 2728 	ld	a, (_g_SpriteColorHigh+0)
    00000A8D F5               [11] 2729 	push	af
    00000A8E 33               [ 6] 2730 	inc	sp
    00000A8F 69               [ 4] 2731 	ld	l, c
                                   2732 ;	spillPairReg hl
                                   2733 ;	spillPairReg hl
    00000A90 60               [ 4] 2734 	ld	h, b
                                   2735 ;	spillPairReg hl
                                   2736 ;	spillPairReg hl
    00000A91 CDrCAr02         [17] 2737 	call	_VDP_WriteVRAM_128K
                                   2738 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2125: }
    00000A94 C9               [10] 2739 	ret
                                   2740 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2129: void VDP_SetSpriteData(u8 index, const u8* data)
                                   2741 ;	---------------------------------
                                   2742 ; Function VDP_SetSpriteData
                                   2743 ; ---------------------------------
    00000A95                       2744 _VDP_SetSpriteData::
    00000A95 6F               [ 4] 2745 	ld	l, a
                                   2746 ;	spillPairReg hl
                                   2747 ;	spillPairReg hl
    00000A96 4B               [ 4] 2748 	ld	c, e
    00000A97 42               [ 4] 2749 	ld	b, d
                                   2750 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2131: u16 low = g_SpriteAttributeLow;
    00000A98 ED 5Br37r00      [20] 2751 	ld	de, (_g_SpriteAttributeLow)
                                   2752 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2132: low += (index * 4);
    00000A9C 26 00            [ 7] 2753 	ld	h, #0x00
                                   2754 ;	spillPairReg hl
                                   2755 ;	spillPairReg hl
    00000A9E 29               [11] 2756 	add	hl, hl
    00000A9F 29               [11] 2757 	add	hl, hl
    00000AA0 19               [11] 2758 	add	hl, de
    00000AA1 EB               [ 4] 2759 	ex	de, hl
                                   2760 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2133: VDP_WriteVRAM(data, low, g_SpriteAttributeHigh, 3);
    00000AA2 21 03 00         [10] 2761 	ld	hl, #0x0003
    00000AA5 E5               [11] 2762 	push	hl
    00000AA6 3Ar40r00         [13] 2763 	ld	a, (_g_SpriteAttributeHigh+0)
    00000AA9 F5               [11] 2764 	push	af
    00000AAA 33               [ 6] 2765 	inc	sp
    00000AAB 69               [ 4] 2766 	ld	l, c
                                   2767 ;	spillPairReg hl
                                   2768 ;	spillPairReg hl
    00000AAC 60               [ 4] 2769 	ld	h, b
                                   2770 ;	spillPairReg hl
                                   2771 ;	spillPairReg hl
    00000AAD CDrCAr02         [17] 2772 	call	_VDP_WriteVRAM_128K
                                   2773 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2134: }
    00000AB0 C9               [10] 2774 	ret
                                   2775 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2139: void VDP_DisableSpritesFrom(u8 index)
                                   2776 ;	---------------------------------
                                   2777 ; Function VDP_DisableSpritesFrom
                                   2778 ; ---------------------------------
    00000AB1                       2779 _VDP_DisableSpritesFrom::
    00000AB1 4F               [ 4] 2780 	ld	c, a
                                   2781 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2141: u8 y = VDP_SPRITE_DISABLE_SM1;
    00000AB2 06 D0            [ 7] 2782 	ld	b, #0xd0
                                   2783 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2143: if (g_VDP_Data.Mode >= VDP_MODE_MSX2) // MSX2 modes
    00000AB4 3Ar1Cr00         [13] 2784 	ld	a, (#_g_VDP_Data + 0)
    00000AB7 D6 04            [ 7] 2785 	sub	a, #0x04
    00000AB9 38 02            [12] 2786 	jr	C, 00102$
                                   2787 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2144: y = VDP_SPRITE_DISABLE_SM2;
    00000ABB 06 D8            [ 7] 2788 	ld	b, #0xd8
    00000ABD                       2789 00102$:
                                   2790 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2146: VDP_SetSpritePositionY(index, y);
    00000ABD 68               [ 4] 2791 	ld	l, b
                                   2792 ;	spillPairReg hl
                                   2793 ;	spillPairReg hl
    00000ABE 79               [ 4] 2794 	ld	a, c
                                   2795 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2147: }
    00000ABF C3r10r0A         [10] 2796 	jp	_VDP_SetSpritePositionY
                                   2797 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2193: void VDP_SetBlinkTile(u8 x, u8 y)
                                   2798 ;	---------------------------------
                                   2799 ; Function VDP_SetBlinkTile
                                   2800 ; ---------------------------------
    00000AC2                       2801 _VDP_SetBlinkTile::
    00000AC2 DD E5            [15] 2802 	push	ix
    00000AC4 DD 21 00 00      [14] 2803 	ld	ix,#0
    00000AC8 DD 39            [15] 2804 	add	ix,sp
    00000ACA 3B               [ 6] 2805 	dec	sp
    00000ACB 4F               [ 4] 2806 	ld	c, a
                                   2807 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2195: u16 addr = g_ScreenColorLow + (y * 10) + (x / 8);
    00000ACC 26 00            [ 7] 2808 	ld	h, #0x00
                                   2809 ;	spillPairReg hl
                                   2810 ;	spillPairReg hl
    00000ACE 5D               [ 4] 2811 	ld	e, l
    00000ACF 54               [ 4] 2812 	ld	d, h
    00000AD0 29               [11] 2813 	add	hl, hl
    00000AD1 29               [11] 2814 	add	hl, hl
    00000AD2 19               [11] 2815 	add	hl, de
    00000AD3 29               [11] 2816 	add	hl, hl
    00000AD4 ED 5Br33r00      [20] 2817 	ld	de, (_g_ScreenColorLow)
    00000AD8 19               [11] 2818 	add	hl, de
    00000AD9 EB               [ 4] 2819 	ex	de, hl
    00000ADA 06 00            [ 7] 2820 	ld	b, #0x00
    00000ADC 69               [ 4] 2821 	ld	l, c
                                   2822 ;	spillPairReg hl
                                   2823 ;	spillPairReg hl
    00000ADD 60               [ 4] 2824 	ld	h, b
                                   2825 ;	spillPairReg hl
                                   2826 ;	spillPairReg hl
    00000ADE CB 78            [ 8] 2827 	bit	7, b
    00000AE0 28 04            [12] 2828 	jr	Z, 00103$
    00000AE2 21 07 00         [10] 2829 	ld	hl, #0x0007
    00000AE5 09               [11] 2830 	add	hl, bc
    00000AE6                       2831 00103$:
    00000AE6 CB 2C            [ 8] 2832 	sra	h
    00000AE8 CB 1D            [ 8] 2833 	rr	l
    00000AEA CB 2C            [ 8] 2834 	sra	h
    00000AEC CB 1D            [ 8] 2835 	rr	l
    00000AEE CB 2C            [ 8] 2836 	sra	h
    00000AF0 CB 1D            [ 8] 2837 	rr	l
    00000AF2 19               [11] 2838 	add	hl, de
                                   2839 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2196: u8 chunk = VDP_Peek(addr, g_ScreenColorHigh);
    00000AF3 C5               [11] 2840 	push	bc
    00000AF4 EB               [ 4] 2841 	ex	de, hl
    00000AF5 D5               [11] 2842 	push	de
    00000AF6 3Ar3Er00         [13] 2843 	ld	a, (_g_ScreenColorHigh+0)
    00000AF9 F5               [11] 2844 	push	af
    00000AFA 33               [ 6] 2845 	inc	sp
                                   2846 ;	spillPairReg hl
                                   2847 ;	spillPairReg hl
    00000AFB EB               [ 4] 2848 	ex	de,hl
                                   2849 ;	spillPairReg hl
                                   2850 ;	spillPairReg hl
    00000AFC CDrBBr03         [17] 2851 	call	_VDP_Peek_128K
    00000AFF D1               [10] 2852 	pop	de
    00000B00 C1               [10] 2853 	pop	bc
    00000B01 DD 77 FF         [19] 2854 	ld	-1 (ix), a
                                   2855 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2197: chunk |= g_VDPBitValue[7 - (x % 8)];
    00000B04 21r25r0B         [10] 2856 	ld	hl, #_g_VDPBitValue+0
    00000B07 79               [ 4] 2857 	ld	a, c
    00000B08 E6 07            [ 7] 2858 	and	a, #0x07
    00000B0A 4F               [ 4] 2859 	ld	c, a
    00000B0B 3E 07            [ 7] 2860 	ld	a, #0x07
    00000B0D 91               [ 4] 2861 	sub	a, c
    00000B0E 4F               [ 4] 2862 	ld	c, a
    00000B0F 07               [ 4] 2863 	rlca
    00000B10 9F               [ 4] 2864 	sbc	a, a
    00000B11 47               [ 4] 2865 	ld	b, a
    00000B12 09               [11] 2866 	add	hl, bc
    00000B13 7E               [ 7] 2867 	ld	a, (hl)
    00000B14 DD B6 FF         [19] 2868 	or	a, -1 (ix)
    00000B17 4F               [ 4] 2869 	ld	c, a
                                   2870 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2198: VDP_Poke(chunk, addr, g_ScreenColorHigh);
    00000B18 3Ar3Er00         [13] 2871 	ld	a, (_g_ScreenColorHigh+0)
    00000B1B F5               [11] 2872 	push	af
    00000B1C 33               [ 6] 2873 	inc	sp
    00000B1D 79               [ 4] 2874 	ld	a, c
    00000B1E CDr90r03         [17] 2875 	call	_VDP_Poke_128K
                                   2876 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2199: }
    00000B21 33               [ 6] 2877 	inc	sp
    00000B22 DD E1            [14] 2878 	pop	ix
    00000B24 C9               [10] 2879 	ret
    00000B25                       2880 _g_VDPBitValue:
    00000B25 01                    2881 	.db #0x01	; 1
    00000B26 02                    2882 	.db #0x02	; 2
    00000B27 04                    2883 	.db #0x04	; 4
    00000B28 08                    2884 	.db #0x08	; 8
    00000B29 10                    2885 	.db #0x10	; 16
    00000B2A 20                    2886 	.db #0x20	; 32
    00000B2B 40                    2887 	.db #0x40	; 64
    00000B2C 80                    2888 	.db #0x80	; 128
                                   2889 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:2213: void VDP_LoadPattern_GM2(const u8* src, u8 count, u8 offset)
                                   2890 ;	---------------------------------
                                   2891 ; Function VDP_LoadPattern_GM2
                                   2892 ; ---------------------------------
    00000B2D                       2893 _VDP_LoadPattern_GM2::
    00000B2D DD E5            [15] 2894 	push	ix
    00000B2F DD 21 00 00      [14] 2895 	ld	ix,#0
    00000B33 DD 39            [15] 2896 	add	ix,sp
    00000B35 F5               [11] 2897 	push	af
